# source, target
237,2749
237,2399
238,261
239,549
240,717
241,241
242,242
242,656
243,1272
243,243
243,1173
243,1515
243,2258
243,1572
243,1371
243,241
243,1590
243,1923
243,571
243,1295
243,354
243,1291
243,1874
243,1768
243,1535
243,2803
243,1551
243,393
243,2435
243,1354
245,635
245,245
247,465
247,906
247,1456
247,2790
247,1256
247,2628
247,1141
247,352
247,1855
247,1812
247,1794
247,794
248,1316
248,248
248,1633
248,849
253,1513
253,253
255,255
259,259
263,304
263,59
266,1225
266,1905
266,2280
267,1671
268,666
270,297
271,577
273,274
273,275
274,275
274,2618
274,980
274,2365
274,279
274,2576
275,1320
275,1369
278,666
278,1781
278,1483
278,652
278,1059
278,278
278,718
278,1096
279,279
279,2045
279,898
280,1166
280,280
280,15
280,2948
280,2920
280,2211
280,1639
280,2316
280,1931
280,2466
280,743
280,2317
280,2733
280,329
280,2005
280,2312
280,2269
281,2569
281,281
281,2434
281,2402
281,2193
281,104
285,2873
286,410
286,568
286,1673
286,701
286,348
286,589
286,1228
286,666
286,1166
286,373
286,2548
286,1863
286,1740
286,1755
286,517
286,2497
286,702
286,1890
286,1800
286,2903
286,1270
286,2914
286,2886
286,330
286,293
286,1001
286,162
286,668
286,297
286,1139
286,1899
286,1069
286,286
286,1416
286,790
286,2828
286,1107
286,2551
286,2041
286,1836
286,2116
286,285
286,1127
286,1891
286,396
286,435
286,1746
286,1901
286,492
286,2118
286,1062
286,2110
286,1266
286,1671
286,2610
286,1688
286,318
286,1826
286,2887
286,404
286,2819
286,2987
286,1897
286,2134
286,2873
286,183
286,2492
286,2196
286,1847
286,1068
286,917
286,1281
288,297
288,1890
290,2548
291,293
292,293
293,1740
293,2873
293,701
293,1239
293,666
293,2914
293,1225
293,1597
293,515
293,516
293,683
293,202
293,377
293,811
293,606
293,2640
293,519
293,2548
293,462
293,243
297,668
297,701
297,2497
297,1740
297,2923
297,666
297,2548
297,2914
297,1239
297,1722
297,1842
297,2513
297,586
297,1263
297,2141
297,1254
297,1749
297,283
297,1001
297,1793
297,180
299,1852
301,2200
302,302
303,2958
304,1728
304,956
304,1081
304,1648
304,1867
304,304
304,2101
304,836
304,2339
304,2411
304,2801
304,2415
304,1481
304,2796
304,742
304,1365
304,751
304,1168
304,2175
304,504
304,2745
304,349
314,314
315,1465
316,1171
316,2305
317,2887
317,136
317,1529
318,2931
319,2923
319,319
321,2484
321,321
322,2974
325,1377
325,2439
325,2394
325,2444
325,1643
325,327
325,334
327,168
327,2444
327,2244
327,2487
328,334
329,2920
329,381
330,2387
330,2972
330,2942
330,2938
330,2463
330,1654
330,2227
330,2555
330,2904
330,2307
330,92
330,1486
330,2339
330,2212
330,222
330,2195
330,1613
330,133
330,1847
330,2348
331,2306
331,2307
332,1001
332,589
333,2376
334,2444
334,334
335,1772
335,335
335,431
335,1166
338,2927
338,1391
341,2473
342,2200
342,3012
342,1818
342,2433
346,2545
346,431
348,771
348,1139
348,754
348,2703
348,1055
348,631
348,1627
348,39
348,2628
348,1466
348,1708
348,532
348,44
348,1207
348,2858
348,1814
348,2103
348,1159
348,2863
348,512
348,722
348,2536
348,2030
348,1287
348,946
348,1233
348,2435
354,354
355,355
356,776
359,359
359,257
359,2972
364,191
364,364
364,2261
364,2229
365,2425
365,666
365,101
367,370
370,863
370,1087
370,932
370,1095
370,781
370,1245
370,1189
373,2873
373,381
373,2215
373,382
373,431
373,375
373,2216
373,2223
373,379
373,380
373,1827
373,2979
373,187
373,2434
373,101
373,2560
373,2384
374,2879
374,2346
374,121
375,389
375,375
375,2283
375,379
375,60
375,2890
375,2994
375,14
375,2880
375,1504
376,592
377,1334
377,377
378,416
379,1574
379,379
379,2272
379,2883
379,2332
379,2937
379,2340
379,2430
379,2565
379,2897
379,2278
379,2768
379,2178
379,1851
380,2434
380,1391
380,2976
380,1727
380,2441
380,1823
381,164
381,2559
381,2434
381,2211
381,381
381,1877
381,2386
382,2938
382,2307
382,218
383,207
383,383
383,384
383,2251
384,2353
384,2471
386,386
389,2224
391,120
391,421
392,120
392,2567
392,2475
392,1815
392,2774
396,1386
396,2972
396,2996
396,1864
396,24
396,135
396,983
399,2916
400,568
400,724
401,401
401,431
401,2556
404,1586
404,1802
405,2972
405,2258
405,2270
405,1786
407,2484
407,407
410,2560
410,142
410,2927
411,2261
411,2272
412,120
413,413
413,1166
413,2873
413,2287
414,448
416,2392
416,2784
416,2486
417,171
417,1171
417,2481
418,954
418,2751
418,2102
418,418
419,450
421,120
421,472
421,3008
421,2945
421,98
421,119
421,2993
422,1463
422,2972
423,1913
427,2751
431,89
431,2396
431,1460
431,2305
431,1583
434,434
435,223
435,666
435,1001
435,1288
435,1807
435,1996
435,273
439,236
440,440
440,666
440,1420
442,442
442,798
444,243
444,348
447,589
447,447
447,666
449,2589
449,1406
450,1913
450,1589
450,1573
451,451
454,1913
456,1913
460,666
461,666
463,1218
465,1466
466,1913
467,467
467,1364
467,2646
467,2199
467,2858
467,1071
467,356
467,1126
467,2352
467,2717
467,2738
467,2759
469,589
475,666
476,243
476,348
478,478
482,774
484,1513
487,487
487,666
487,1814
488,1913
489,1913
490,666
492,2923
492,666
494,1470
499,499
501,501
503,566
503,503
508,508
508,1445
509,1913
512,512
513,666
513,2215
513,789
513,429
516,2078
517,1849
517,330
517,1755
517,3014
517,2411
517,2913
518,518
535,535
535,666
535,606
537,1487
537,464
537,1149
541,2323
541,736
543,434
544,2853
547,666
549,577
549,802
549,808
552,1913
553,1169
553,2751
553,975
553,553
553,965
554,348
554,554
554,666
554,1545
554,1730
554,138
555,1239
556,1563
556,556
556,666
556,780
556,778
557,701
559,1133
559,2215
565,1741
566,493
566,579
566,2758
566,2435
568,721
568,1740
568,1001
568,1239
568,666
568,2914
568,2548
568,1913
568,724
568,1914
568,1416
568,782
571,571
576,578
577,852
577,666
577,1692
577,577
577,1654
577,803
577,684
577,854
577,855
577,800
577,958
577,1361
577,2652
577,839
577,691
577,831
577,838
578,578
579,579
582,759
585,585
589,236
589,2923
589,666
589,2938
589,2196
589,2247
589,1086
589,2337
589,528
589,1373
589,1081
589,1958
589,235
589,2304
589,1462
589,1316
589,1867
589,1372
589,1895
589,222
589,2888
589,133
589,1517
589,1414
589,2594
589,42
589,2753
589,474
589,1317
590,666
591,2493
592,1123
593,593
600,666
600,2176
600,152
600,2731
602,666
605,1139
605,1626
608,2295
608,666
608,2740
611,855
612,1861
613,1513
613,613
615,2859
615,615
627,627
635,635
635,2851
636,1913
636,569
649,850
650,650
650,1646
653,2923
653,1266
653,2627
653,1769
654,639
654,1169
655,1913
659,1701
659,659
659,666
659,1278
661,661
662,1001
664,2123
664,664
664,1169
664,666
664,1243
664,1211
664,911
664,967
664,1994
664,2098
664,1412
664,1229
666,1718
666,348
666,1513
666,1228
666,1473
666,1875
666,2725
666,2748
666,2130
666,1579
666,2294
666,1863
666,2882
666,1654
666,2903
666,304
666,2396
666,101
666,2886
666,2421
666,263
666,2491
666,1094
666,2374
666,1066
666,1086
666,1915
666,1139
666,1421
666,1150
666,2449
666,366
666,243
666,1972
666,1069
666,1001
666,1073
666,885
666,669
666,656
666,1176
666,1416
666,2358
666,2125
666,497
666,1173
666,1135
666,247
666,1602
666,1107
666,1510
666,1781
666,2071
666,2004
666,1458
666,2555
666,2210
666,1079
666,1376
666,1701
666,1676
666,458
666,1358
666,912
666,1958
666,2368
666,795
666,918
666,255
666,2114
666,2272
666,1216
666,2977
666,2427
666,739
666,525
666,2104
666,1127
666,2447
666,1399
666,2354
666,2996
666,1266
666,185
666,2376
666,1779
666,1174
666,1819
666,1061
666,1820
666,1939
666,2037
666,940
666,1944
666,1485
666,2990
666,832
666,1787
666,953
666,2806
666,205
666,1531
666,2775
666,1857
666,1235
666,1873
666,369
666,1629
666,1503
666,2979
666,753
666,545
666,2016
666,187
666,2889
666,1926
666,1637
666,1974
666,1350
666,249
666,2626
666,1161
666,1155
666,1671
666,1885
666,214
666,1014
666,1085
666,1304
666,857
666,1090
666,1799
666,1688
666,1509
666,1110
666,1156
666,1870
666,1948
666,635
666,851
666,697
666,708
666,1665
666,944
666,1711
666,1459
666,1436
666,451
666,1172
666,2846
666,1408
666,248
666,386
666,2452
666,1841
666,385
666,985
666,2404
666,1352
666,874
666,2416
666,723
666,1575
666,514
666,1592
666,1230
666,2014
666,1153
666,922
666,1340
666,1496
666,1101
666,1397
666,1826
666,1348
666,978
666,1158
666,1178
666,1845
666,1476
666,670
666,1704
666,1429
666,650
666,1520
666,1052
666,2926
666,177
666,2309
666,2239
666,2473
666,61
666,2298
666,2936
666,2255
666,2405
666,2273
666,1522
666,2338
666,1507
666,1077
666,1904
666,1083
666,2867
666,269
666,1068
666,1796
666,2252
666,394
666,955
666,2724
666,2336
666,2539
666,601
666,1383
666,924
666,2586
666,2080
666,67
666,1954
666,546
666,2757
666,842
666,648
666,2154
666,804
666,1489
666,527
666,1843
666,882
666,889
666,1264
666,2680
666,345
666,2676
666,1920
666,1603
666,1876
666,2813
666,1571
666,457
666,2241
666,1536
666,2147
666,1400
666,2327
666,1424
666,1712
666,968
666,2352
666,54
666,820
666,987
666,673
666,2183
666,436
666,2324
666,1951
666,1669
666,455
666,1187
666,1446
666,1368
666,1443
666,2164
666,2082
666,2122
666,2000
666,2163
666,1208
666,2152
666,1871
666,2153
666,2032
666,972
666,2099
666,2090
666,1995
666,1999
666,2066
666,1641
666,796
666,528
666,1344
666,1498
666,1528
666,770
666,2622
666,1622
666,876
666,1252
666,2604
666,1651
666,2726
666,3006
666,2826
666,1780
666,2600
666,1362
666,1501
666,1502
666,1500
666,2067
666,725
666,1865
666,1889
666,1534
666,1065
666,2564
666,921
666,2395
666,2177
666,919
666,1795
666,1525
666,1896
666,1725
666,1159
666,1444
666,1721
666,1160
666,994
666,2308
666,1082
666,1812
666,794
666,1934
666,1719
666,1521
666,2884
666,1539
666,573
666,2235
666,749
666,2700
666,2929
666,1454
666,2863
666,1576
666,651
666,1709
666,2127
666,1907
666,1012
666,2075
666,2113
666,158
666,2182
666,1623
666,352
666,2315
666,1289
666,631
666,2143
666,2798
666,801
666,227
666,867
666,1210
666,1910
666,1720
666,1423
666,899
666,1202
666,548
666,2184
666,2679
666,448
666,512
666,1608
666,1105
666,661
666,824
666,1370
666,1514
666,2881
666,2850
666,523
666,2814
666,1832
666,2624
666,2191
666,1638
666,1658
666,2590
666,793
666,2791
666,533
666,1723
666,1278
666,1548
666,1705
666,143
666,2620
666,682
666,543
666,1924
666,529
666,722
666,2694
666,1403
666,563
666,1449
666,1192
666,79
666,2805
666,750
666,1121
666,1452
666,1872
666,935
666,567
666,2285
666,216
666,1523
666,479
666,113
666,2428
666,835
666,2538
666,1782
666,2157
668,1740
668,1239
668,666
668,2914
668,2548
668,1001
668,162
668,675
668,687
668,1218
668,644
668,1839
670,670
670,2337
670,424
672,566
672,672
679,2686
679,1853
681,681
681,2119
681,2125
683,1001
683,1225
685,685
685,701
685,1239
685,2914
685,1094
685,515
685,1546
685,2702
685,961
685,1350
685,560
685,1429
685,585
685,1091
685,1199
685,1623
686,745
688,2725
689,2056
689,1673
690,692
690,2491
690,936
690,2136
690,1600
692,2421
692,937
693,243
694,248
698,853
701,702
701,1239
701,1673
701,2685
701,1740
701,2497
701,1280
701,1718
701,1139
701,666
701,589
701,2923
701,2548
701,814
701,1856
701,1579
701,816
701,1316
701,1447
701,701
701,2873
701,592
701,1863
701,2647
701,164
701,379
701,304
701,1800
701,2917
701,154
701,2871
701,3009
701,281
701,1001
701,893
701,418
701,243
701,1744
701,1302
701,956
701,576
701,1915
701,2351
701,2337
701,2785
701,896
701,2041
701,1793
701,2859
701,1069
701,758
701,2325
701,656
701,1513
701,1416
701,877
701,1654
701,497
701,2200
701,247
701,449
701,2828
701,1107
701,2037
701,2071
701,1458
701,1760
701,2551
701,1308
701,2635
701,1701
701,1631
701,1676
701,2571
701,1127
701,2420
701,795
701,375
701,957
701,2763
701,2015
701,1746
701,2648
701,40
701,1143
701,1305
701,486
701,945
701,2427
701,370
701,739
701,485
701,492
701,1893
701,2621
701,2697
701,2003
701,2447
701,1772
701,976
701,1062
701,435
701,1387
701,2725
701,566
701,2799
701,1617
701,542
701,974
701,1820
701,2933
701,499
701,1411
701,2975
701,1355
701,508
701,1600
701,703
701,2905
701,1142
701,2279
701,832
701,1236
701,536
701,1982
701,1195
701,1710
701,598
701,2806
701,1531
701,2398
701,604
701,2377
701,467
701,2952
701,2677
701,1637
701,1940
701,1944
701,1161
701,461
701,1462
701,653
701,1671
701,2460
701,1595
701,1477
701,1304
701,2786
701,2941
701,1790
701,1688
701,558
701,305
701,1307
701,230
701,905
701,1156
701,1870
701,1723
701,851
701,1543
701,1581
701,657
701,1582
701,2368
701,265
701,451
701,1401
701,2951
701,1490
701,1527
701,662
701,735
701,1054
701,705
701,1078
701,482
701,2371
701,2347
701,1352
701,916
701,2276
701,1164
701,518
701,242
701,1212
701,1163
701,1060
701,1575
701,1592
701,2999
701,1084
701,2383
701,2550
701,756
701,2678
701,359
701,358
701,21
701,2443
701,1440
701,1101
701,1826
701,2404
701,848
701,1959
701,1348
701,1009
701,1158
701,1737
701,869
701,887
701,2911
701,2364
701,1246
701,713
701,56
701,1704
701,1580
701,357
701,992
701,309
701,1448
701,1520
701,1265
701,136
701,1064
701,267
701,238
701,413
701,1967
701,2201
701,66
701,406
701,296
701,2886
701,316
701,2359
701,58
701,2298
701,3003
701,2928
701,1735
701,2281
701,2263
701,2463
701,1177
701,2675
701,1399
701,820
701,864
701,1274
701,1716
701,1075
701,915
701,2234
701,1315
701,1775
701,1097
701,1619
701,846
701,1083
701,481
701,1825
701,39
701,2326
701,269
701,1068
701,857
701,1439
701,872
701,1494
701,2372
701,870
701,477
701,1682
701,259
701,981
701,791
701,1356
701,1518
701,2412
701,1217
701,2586
701,1923
701,1118
701,2186
701,917
701,491
701,67
701,1702
701,1773
701,732
701,539
701,2185
701,2154
701,1424
701,1080
701,1806
701,1264
701,564
701,2800
701,1278
701,141
701,1920
701,1603
701,1216
701,2001
701,2757
701,1379
701,2780
701,1632
701,2241
701,1536
701,2601
701,302
701,2594
701,1532
701,2327
701,2291
701,1712
701,1900
701,2424
701,901
701,551
701,54
701,1605
701,1298
701,1106
701,1829
701,1495
701,478
701,436
701,1635
701,1511
701,1669
701,455
701,2844
701,147
701,1172
701,2472
701,590
701,1821
701,1542
701,96
701,511
701,2139
701,2706
701,1240
701,1578
701,1799
701,2151
701,2422
701,1422
701,2454
701,1528
701,1817
701,1404
701,663
701,2583
701,1666
701,963
701,2760
701,1193
701,1526
701,2290
701,626
701,638
701,2537
701,1425
701,2826
701,1912
701,873
701,2121
701,2817
701,1186
701,1780
701,1472
701,709
701,1353
701,426
701,2103
701,1488
701,1474
701,1606
701,1109
701,2208
701,2577
701,2084
701,2600
701,1703
701,1585
701,1987
701,1362
701,2718
701,2753
701,1157
701,1889
701,2086
701,1690
701,1450
701,2395
701,2177
701,919
701,1726
701,2320
701,1896
701,1596
701,360
701,504
701,597
701,2308
701,1812
701,712
701,522
701,729
701,2740
701,1366
701,2823
701,2536
701,500
701,861
701,572
701,1478
701,2989
701,1803
701,1918
701,1607
701,939
701,2126
701,484
701,2314
701,1907
701,2331
701,1811
701,2180
701,1550
701,531
701,129
701,2746
701,495
701,1209
701,1587
701,273
701,2756
701,2870
701,2459
701,158
701,403
701,2824
701,580
701,637
701,2613
701,361
701,0
701,1056
701,100
701,867
701,1318
701,1442
701,2809
701,1210
701,1120
701,845
701,2850
701,1685
701,1630
701,776
701,1187
701,942
701,2591
701,2477
701,2476
701,2478
701,2792
701,2026
701,824
701,47
701,397
701,2881
701,914
701,599
701,523
701,1832
701,1917
701,51
701,2692
701,1566
701,2144
701,2617
701,1658
701,871
701,2161
701,1434
701,883
701,1656
701,2788
701,641
701,2912
701,2930
701,2671
701,2808
701,634
701,1535
701,1774
701,1548
701,1713
701,2866
701,2100
701,1277
701,255
701,1375
701,2620
701,1945
701,910
701,2771
701,2921
701,2390
701,1696
701,1074
701,562
701,1121
701,1452
701,1378
701,844
701,2909
701,1956
701,498
701,173
701,2040
701,1886
701,946
701,2747
701,2723
701,2266
701,2684
701,2782
701,1715
701,1873
701,596
701,192
701,2189
701,1088
701,2950
701,616
701,731
701,2625
701,769
701,779
701,1244
701,717
701,2267
701,884
701,181
701,1804
701,2344
701,1395
701,1154
701,835
701,2575
701,2967
701,2538
701,1482
701,866
701,805
701,1260
701,1782
701,2612
701,2869
701,837
701,1099
702,1849
702,1755
702,2942
702,2872
702,1890
702,2284
702,2603
702,1166
702,2238
702,1270
702,101
702,2919
702,2917
702,3009
702,1653
702,1103
702,1267
702,2804
702,410
702,1759
702,2555
702,703
702,2904
702,2871
702,156
702,375
702,2307
702,315
702,405
702,319
702,2007
702,3003
702,1611
702,317
702,301
702,2822
702,2920
702,1771
702,2348
702,2444
702,702
702,1200
702,401
702,1389
702,420
702,1647
702,2994
702,2195
702,66
702,316
702,2888
702,105
702,2733
702,2928
702,2946
702,148
702,139
702,2636
702,2557
702,1504
702,2312
702,2269
702,1702
702,2693
702,1834
702,2400
702,1859
702,1892
702,1147
703,912
703,956
703,2139
703,1313
703,1294
703,1966
703,1933
703,2219
703,1799
714,1513
715,1010
715,1239
715,1069
715,680
717,717
718,759
719,413
719,790
724,1601
727,1473
727,1588
727,1791
727,1359
727,483
727,768
727,2673
727,594
727,1854
727,314
727,640
727,757
727,1805
727,2246
727,727
728,256
728,2839
733,1169
733,1249
740,2979
744,1913
745,1461
745,666
745,1913
759,1781
759,570
760,1853
760,2494
762,1326
762,1321
763,666
764,1759
766,2396
766,373
767,767
772,1913
773,1483
776,386
777,251
786,2972
786,2223
786,1654
786,1849
786,1800
786,1213
786,1895
786,2293
797,798
797,1962
798,1127
798,1958
798,1374
798,1935
798,1921
798,1303
799,799
799,1011
801,801
809,700
809,243
812,1228
812,2493
813,816
814,815
814,241
814,727
815,1473
815,816
816,307
816,1123
816,1598
816,314
816,727
816,501
816,841
816,768
816,583
816,2302
816,1124
816,1588
816,816
816,1337
816,1805
817,1179
817,1123
818,1473
820,820
822,1150
822,822
826,2652
834,2493
843,843
849,849
852,355
852,438
852,1691
852,852
852,1223
852,2174
853,1417
853,1915
853,1438
853,825
874,1001
874,874
874,1416
874,2608
874,1151
874,1886
888,888
888,1296
888,1671
891,1447
893,893
893,2794
895,2751
895,895
895,1171
895,2408
895,1245
895,1517
896,1475
896,310
897,1775
902,1243
912,954
912,912
915,588
917,1001
917,917
918,1093
922,212
924,963
930,2775
931,1593
932,932
938,1211
940,1067
940,940
940,1997
940,2106
940,2094
940,2139
940,1995
940,1247
940,1222
940,2156
940,2155
940,1234
940,1232
940,1229
943,2129
943,943
943,243
943,2671
944,944
944,1542
945,945
949,949
950,950
950,1513
953,953
954,954
956,1262
956,956
956,1279
956,1283
956,1282
956,960
956,1284
956,1285
957,1084
957,185
957,957
957,2535
957,2940
957,933
958,1929
966,241
971,656
971,1112
971,2313
973,656
974,1115
984,1416
985,2371
985,985
985,3010
992,992
992,585
992,667
993,1940
993,949
998,348
1001,2923
1001,1228
1001,386
1001,162
1001,1139
1001,1416
1001,1010
1001,243
1001,1480
1001,223
1001,1296
1001,1355
1001,1701
1001,2615
1001,1688
1001,2816
1001,1142
1001,2101
1001,1371
1001,1197
1001,1826
1001,1316
1001,1166
1001,1274
1001,1625
1001,1769
1001,1185
1001,1011
1001,1884
1001,1151
1001,387
1001,988
1001,2684
1001,4
1006,1132
1011,1011
1011,493
1011,1862
1054,1054
1054,656
1055,1055
1058,1416
1059,1483
1060,1060
1060,1781
1061,2630
1062,1266
1063,1063
1063,754
1068,2923
1068,1068
1069,2923
1069,1122
1069,1079
1069,2830
1069,360
1069,434
1069,40
1069,480
1069,2188
1069,1869
1069,2870
1072,1073
1077,1077
1079,1079
1080,1080
1084,1348
1084,228
1084,4
1086,1086
1086,2873
1086,2136
1086,2337
1087,1255
1101,2634
1103,2434
1103,410
1103,1198
1103,1138
1103,1890
1103,1888
1103,1104
1103,156
1103,1140
1107,2923
1107,446
1107,2727
1107,1516
1107,520
1107,2755
1107,521
1107,254
1107,928
1107,929
1107,251
1107,203
1107,2121
1107,2669
1113,1853
1114,1853
1115,1115
1117,1853
1119,1853
1123,908
1127,2923
1127,348
1127,1127
1127,2618
1127,2356
1127,2100
1127,1721
1129,2107
1129,1673
1133,1673
1136,1418
1136,1136
1136,2434
1136,373
1136,78
1136,2898
1136,201
1136,338
1136,1137
1136,213
1136,1537
1136,2997
1137,328
1137,2265
1138,666
1139,1553
1139,1563
1139,1558
1139,2737
1139,1552
1139,2574
1139,2570
1139,1269
1139,765
1139,780
1139,2739
1139,1557
1139,1554
1139,1545
1139,778
1139,1561
1139,1555
1139,1560
1139,2734
1139,2736
1139,2842
1139,1268
1139,775
1139,1811
1139,931
1140,2927
1140,1890
1142,2133
1142,1999
1142,1222
1142,2156
1142,2155
1142,1232
1147,1147
1155,1155
1156,1156
1159,1159
1164,1164
1165,2421
1165,1165
1166,1170
1166,142
1166,2972
1166,2170
1166,1169
1166,1171
1166,2074
1166,2261
1166,1166
1166,2484
1166,1724
1166,2451
1166,116
1166,2827
1166,1801
1166,1255
1166,2460
1166,264
1166,453
1166,2343
1166,2260
1166,2545
1166,12
1166,2672
1166,2978
1166,2410
1166,2301
1166,323
1166,1167
1166,1783
1166,1966
1166,1578
1166,1942
1166,1964
1166,1946
1166,1519
1166,2226
1166,1147
1166,232
1166,788
1167,1148
1167,991
1169,2062
1169,1971
1169,1483
1169,2037
1169,2071
1169,2142
1169,2114
1169,676
1169,1491
1169,2102
1169,996
1169,949
1169,1350
1169,1824
1169,1783
1169,363
1169,2164
1169,2122
1169,2112
1169,986
1169,1190
1169,2099
1169,965
1170,2882
1170,206
1170,530
1170,1609
1170,2197
1170,695
1170,2294
1170,1903
1170,2309
1170,1493
1170,1336
1170,2455
1170,2582
1170,2473
1170,635
1170,1783
1170,1446
1170,1860
1171,2238
1171,15
1171,1609
1171,695
1171,11
1171,1665
1171,801
1171,2596
1171,117
1171,2582
1171,2437
1171,367
1171,1446
1171,1783
1171,1587
1171,262
1172,1401
1172,53
1172,2923
1172,2788
1172,1656
1173,1173
1175,495
1176,2775
1178,256
1178,1316
1184,1513
1187,1654
1190,1190
1192,1192
1198,373
1198,2611
1200,1890
1201,2807
1205,1853
1205,2131
1206,2421
1211,1243
1212,1212
1213,666
1213,1755
1213,2128
1217,1217
1220,1139
1221,666
1221,2119
1221,2085
1221,2091
1221,959
1221,418
1221,2764
1221,1971
1221,2088
1221,2089
1221,979
1221,1870
1221,2169
1221,1470
1221,2225
1221,2222
1221,2219
1221,1191
1221,1385
1221,995
1221,1953
1221,1219
1221,982
1221,1221
1221,2151
1221,1259
1221,2162
1221,962
1221,1311
1221,1508
1224,1225
1225,2548
1225,666
1225,1165
1225,822
1225,506
1225,858
1225,823
1225,2399
1225,2758
1225,2884
1225,1209
1228,981
1237,2513
1237,666
1237,733
1238,1239
1239,2497
1239,1673
1239,1513
1239,589
1239,1740
1239,2914
1239,1228
1239,727
1239,1692
1239,666
1239,1856
1239,1001
1239,1166
1239,1654
1239,2729
1239,2750
1239,943
1239,1863
1239,707
1239,2685
1239,646
1239,1800
1239,1170
1239,1416
1239,396
1239,304
1239,1785
1239,1171
1239,2548
1239,2711
1239,1852
1239,893
1239,433
1239,2807
1239,2374
1239,243
1239,1169
